date,product_id,productcost
2026-03-02,1,6.01
2026-03-02,2,5.79
2026-03-02,10,6.05
2026-03-02,16,4.83
2026-03-02,17,5.04
2026-03-02,19,4.03
2026-03-02,20,3.68
2026-03-02,21,2.33
2026-03-02,22,3.53
2026-03-02,40,4.22
2026-03-02,58,1.95
2026-03-02,77,2.92
2026-03-02,80,4.21
2026-03-02,81,3.72
2026-03-02,88,4.09
2026-03-02,90,4.26
2026-03-02,105,3.84
2026-03-02,121,4.22
2026-03-02,127,2.47
2026-03-02,142,2.33
2026-03-02,156,3.56
2026-03-02,165,1.03
2026-03-02,167,1.59
2026-03-02,171,1.52
2026-03-02,180,4.65
2026-03-02,181,4.35
2026-03-02,182,8.39
2026-03-02,216,1.97
2026-03-02,219,2.26
2026-03-02,255,3.52
2026-03-02,256,3.85
2026-03-02,257,3.54
2026-03-02,260,7.26
2026-03-02,261,5.96
2026-03-02,262,6.61
2026-03-02,263,6.07
2026-03-02,264,5.46
2026-03-02,265,4.79
2026-03-02,266,4.25
2026-03-02,267,4.95
2026-03-02,268,3.61
2026-03-02,269,3.72
2026-03-02,270,4.81
2026-03-02,271,4.24
2026-03-02,272,1.37
2026-03-02,273,1.76
2026-03-02,274,1.82
2026-03-02,275,1.68
2026-03-02,276,6.61
2026-03-02,277,3.74
2026-03-02,278,3.93
2026-03-02,279,3.81
2026-03-02,280,2.78
2026-03-02,281,1.15
2026-03-02,282,0.28
2026-03-02,283,0.6
2026-03-02,284,0.4
2026-03-03,3,5.89
2026-03-03,38,4.34
2026-03-03,59,2.78
2026-03-03,91,2.95
2026-03-03,92,4.47
2026-03-03,109,5.93
2026-03-03,126,4.89
2026-03-03,130,3.45
2026-03-03,133,2.45
2026-03-03,134,5.88
2026-03-03,135,5.25
2026-03-03,143,1.21
2026-03-03,174,5.49
2026-03-03,183,7.0
2026-03-03,184,4.17
2026-03-03,185,4.7
2026-03-03,225,1.8
2026-03-03,281,0.89
2026-03-03,282,0.3
2026-03-03,283,0.68
2026-03-03,284,0.58
2026-03-03,285,5.45
2026-03-03,286,5.35
2026-03-03,287,6.5
2026-03-03,288,5.64
2026-03-03,289,6.65
2026-03-03,290,5.01
2026-03-03,291,5.62
2026-03-03,292,7.24
2026-03-03,293,4.12
2026-03-03,294,3.86
2026-03-03,295,4.78
2026-03-03,296,4.69
2026-03-03,297,4.47
2026-03-03,298,8.66
2026-03-03,299,3.11
2026-03-03,300,2.63
2026-03-03,301,0.55
2026-03-03,302,0.37
2026-03-03,303,0.42
2026-03-04,1,6.74
2026-03-04,2,5.67
2026-03-04,5,4.96
2026-03-04,7,2.68
2026-03-04,10,6.97
2026-03-04,20,3.64
2026-03-04,21,2.55
2026-03-04,22,2.82
2026-03-04,29,3.35
2026-03-04,61,5.61
2026-03-04,62,9.16
2026-03-04,82,3.27
2026-03-04,97,2.57
2026-03-04,103,4.82
2026-03-04,113,4.74
2026-03-04,138,0.98
2026-03-04,168,7.85
2026-03-04,186,7.39
2026-03-04,187,8.22
2026-03-04,188,6.39
2026-03-04,189,4.65
2026-03-04,213,5.5
2026-03-04,214,5.9
2026-03-04,226,1.88
2026-03-04,281,1.15
2026-03-04,282,0.23
2026-03-04,283,0.55
2026-03-04,284,0.55
2026-03-04,301,0.42
2026-03-04,303,0.54
2026-03-04,304,6.16
2026-03-04,305,5.48
2026-03-04,306,5.31
2026-03-04,307,6.37
2026-03-04,308,5.73
2026-03-04,309,4.63
2026-03-04,310,4.88
2026-03-04,311,5.01
2026-03-04,312,4.99
2026-03-04,313,3.89
2026-03-04,314,4.28
2026-03-04,315,4.9
2026-03-04,316,4.28
2026-03-04,317,1.92
2026-03-04,319,3.23
2026-03-04,320,5.21
2026-03-04,321,4.05
2026-03-05,3,4.3
2026-03-05,12,3.67
2026-03-05,49,2.14
2026-03-05,124,3.19
2026-03-05,132,4.46
2026-03-05,136,2.64
2026-03-05,159,2.45
2026-03-05,172,5.11
2026-03-05,173,5.4
2026-03-05,190,3.4
2026-03-05,191,6.35
2026-03-05,193,4.78
2026-03-05,194,4.18
2026-03-05,195,4.35
2026-03-05,196,4.94
2026-03-05,198,2.34
2026-03-05,238,2.77
2026-03-05,253,5.1
2026-03-05,281,1.11
2026-03-05,282,0.31
2026-03-05,283,0.61
2026-03-05,284,0.5
2026-03-05,301,0.46
2026-03-05,303,0.54
2026-03-05,322,6.67
2026-03-05,323,6.86
2026-03-05,324,5.54
2026-03-05,326,3.4
2026-03-05,327,3.71
2026-03-05,328,4.77
2026-03-05,329,3.4
2026-03-05,330,3.65
2026-03-05,331,4.81
2026-03-05,332,3.59
2026-03-05,333,4.3
2026-03-05,336,7.15
2026-03-05,337,3.92
2026-03-05,338,6.01
2026-03-06,1,6.39
2026-03-06,2,6.21
2026-03-06,10,7.7
2026-03-06,16,4.84
2026-03-06,17,4.27
2026-03-06,39,6.92
2026-03-06,41,4.33
2026-03-06,56,5.16
2026-03-06,57,5.13
2026-03-06,60,3.05
2026-03-06,81,3.55
2026-03-06,89,5.28
2026-03-06,110,4.76
2026-03-06,116,5.13
2026-03-06,128,4.16
2026-03-06,139,6.74
2026-03-06,155,8.23
2026-03-06,170,1.85
2026-03-06,192,0.21
2026-03-06,227,1.67
2026-03-06,281,0.89
2026-03-06,282,0.32
2026-03-06,283,0.56
2026-03-06,284,0.45
2026-03-06,302,0.4
2026-03-06,303,0.55
2026-03-06,339,6.95
2026-03-06,340,7.48
2026-03-06,341,7.35
2026-03-06,342,5.12
2026-03-06,343,6.87
2026-03-06,345,3.74
2026-03-06,346,5.47
2026-03-06,348,4.19
2026-03-06,350,4.58
2026-03-06,351,3.84
2026-03-06,352,4.4
2026-03-06,354,1.35
2026-03-06,355,1.8
2026-03-06,356,1.88
2026-03-06,357,1.99
2026-03-06,359,4.48
2026-03-06,360,5.24
2026-03-06,361,3.2
2026-03-09,16,4.9
2026-03-09,17,5.19
2026-03-09,18,4.91
2026-03-09,20,3.79
2026-03-09,21,2.4
2026-03-09,22,3.39
2026-03-09,28,2.99
2026-03-09,58,1.98
2026-03-09,66,2.03
2026-03-09,73,1.79
2026-03-09,94,3.45
2026-03-09,96,3.47
2026-03-09,100,5.1
2026-03-09,101,1.93
2026-03-09,104,4.36
2026-03-09,121,4.12
2026-03-09,145,1.61
2026-03-09,157,1.94
2026-03-09,165,1.33
2026-03-09,167,2.09
2026-03-09,169,2.54
2026-03-09,176,3.69
